iso_code,location,continent,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,total_vaccinations,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
ABW,Aruba,North America,,,,,103093.0,107195.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
AFG,Afghanistan,Asia,156363.0,7284.0,3925.2309999999998,182.83100000000005,6874.0,39835428.0,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.511
AGO,Angola,Africa,64583.0,1718.0,1903.2070000000003,50.563999999999965,,33933611.0,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15,0.581
AIA,Anguilla,North America,,,,,1421.0,15125.0,,,,,,,,,,,,,81.88,
ALB,Albania,Europe,187363.0,2944.0,65216.60700000003,1024.6839999999997,1269877.0,2872934.0,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795
AND,Andorra,Europe,15618.0,130.0,201902.94200000018,1680.6100000000038,4802.0,77354.0,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73,0.868
ARE,United Arab Emirates,Asia,740209.0,2137.0,74086.96400000002,213.8169999999999,18229073.0,9991083.0,112.442,34.0,1.144,0.526,67293.483,,317.84,17.26,1.2,37.4,,1.2,77.97,0.89
ARG,Argentina,South America,5293989.0,116055.0,116081.43600000002,2544.7289999999994,59202881.0,45605823.0,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.845
ARM,Armenia,Asia,315004.0,6532.0,106128.86100000015,2200.7399999999975,,2968128.0,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776
ATG,Antigua and Barbuda,North America,4072.0,104.0,41244.652000000024,1053.4100000000005,8107.0,98728.0,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.778
AUS,Australia,Oceania,177393.0,1795.0,6878.848999999989,69.62300000000015,35922436.0,25788217.0,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944
AUT,Austria,Europe,856002.0,11419.0,94658.31599999993,1262.7500000000055,11602576.0,9043072.0,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.922
AZE,Azerbaijan,Asia,539710.0,7182.0,52791.93000000001,702.5300000000011,7593339.0,10223344.0,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73.0,0.756
BDI,Burundi,Africa,20106.0,38.0,1640.5949999999998,3.1020000000000003,149.0,12255429.0,423.062,17.5,2.562,1.504,702.225,71.7,293.068,6.05,,,6.144,0.8,61.58,0.433
BEL,Belgium,Europe,1403548.0,26105.0,120659.1849999999,2244.2019999999975,16893834.0,11632334.0,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.931
BEN,Benin,Africa,24804.0,161.0,1992.119,12.932999999999995,,12451031.0,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.545
BES,Bonaire Sint Eustatius and Saba,North America,,,,,,26445.0,,,,,,,,,,,,,77.79,
BFA,Burkina Faso,Africa,15103.0,221.0,702.6089999999991,10.318999999999997,,21497097.0,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452
BGD,Bangladesh,Asia,1570485.0,27887.0,9443.487000000006,167.61400000000003,46587220.0,166303494.0,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.632
BGR,Bulgaria,Europe,623946.0,24755.0,90470.84800000001,3589.471999999997,2793580.0,6896655.0,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05,0.816
BHR,Bahrain,Asia,276983.0,1393.0,158430.3599999996,796.7960000000019,2342105.0,1748295.0,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,2.0,77.29,0.852
BHS,Bahamas,North America,22485.0,657.0,56649.530000000035,1655.2479999999991,2487.0,396914.0,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,0.814
BIH,Bosnia and Herzegovina,Europe,257401.0,11717.0,78873.66400000003,3590.365999999997,93862.0,3263459.0,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.78
BLR,Belarus,Europe,608031.0,4696.0,64390.51100000001,497.34000000000316,,9442867.0,46.858,40.3,14.799,9.788,17167.967,,443.129,5.18,10.5,46.1,,11.0,74.79,0.823
BLZ,Belize,North America,27673.0,505.0,68342.75200000004,1247.2010000000007,122692.0,404915.0,16.426,25.0,3.853,2.279,7824.362,,176.957,17.11,,,90.083,1.3,74.62,0.716
BMU,Bermuda,North America,,,,,,62092.0,1308.82,,,,50669.315,,139.547,13.0,,,,,82.59,
BOL,Bolivia,South America,515373.0,18942.0,43554.112,1600.8189999999981,2940834.0,11832936.0,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,1.1,71.51,0.718
BRA,Brazil,South America,21699031.0,608671.0,101400.45399999991,2844.3349999999987,197108436.0,213993441.0,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88,0.765
BRB,Barbados,North America,19188.0,167.0,66692.60100000001,580.4540000000004,256360.0,287708.0,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.814
BRN,Brunei,Asia,13545.0,91.0,30677.30000000001,206.1099999999998,111198.0,441532.0,81.347,32.4,4.591,2.382,71809.251,,201.285,12.79,2.0,30.9,,2.7,75.86,0.838
BTN,Bhutan,Asia,2622.0,3.0,3361.9490000000033,3.846,862033.0,779900.0,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,,,79.807,1.7,71.78,0.654
BWA,Botswana,Africa,187281.0,2407.0,78123.58800000003,1004.0609999999998,10435.0,2397240.0,4.044,25.8,3.941,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59,0.735
CAF,Central African Republic,Africa,11579.0,100.0,2353.465999999999,20.32499999999999,12887.0,4919987.0,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,1.0,53.28,0.397
CAN,Canada,North America,1733440.0,29169.0,45535.44700000001,766.2329999999998,58964885.0,38067913.0,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12.0,16.6,,2.5,82.43,0.929
CHE,Switzerland,Europe,884597.0,11265.0,101497.069,1292.513000000005,11088761.0,8715494.0,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53,83.78,0.955
CHL,Chile,South America,1701316.0,37795.0,88553.20200000008,1967.2069999999994,37376454.0,19212362.0,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851
CHN,China,Asia,97134.0,4619.0,67.26300000000035,3.195999999999999,2222219000.0,1444216102.0,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.761
CIV,Cote d'Ivoire,Africa,61370.0,696.0,2268.4689999999987,25.751000000000005,2062409.0,27053629.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538
CMR,Cameroon,Africa,104348.0,1731.0,3832.9000000000005,63.577999999999996,400.0,27224262.0,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,,,2.735,1.3,59.29,0.563
COD,Democratic Republic of Congo,Africa,57587.0,1098.0,623.3939999999998,11.888999999999996,,92377986.0,35.879,17.0,3.02,1.745,808.133,77.1,318.949,6.1,,,4.472,,60.68,0.48
COG,Congo,Africa,17944.0,297.0,3171.9939999999997,52.51000000000001,1486.0,5657017.0,15.405,19.0,3.402,2.063,4881.406,37.0,344.094,7.2,1.7,52.3,47.964,,64.57,0.574
COK,Cook Islands,Oceania,,,,,,17572.0,,,,,,,,,,,,,76.25,
COL,Colombia,South America,5009007.0,127417.0,97706.515,2485.440000000001,29654670.0,51265841.0,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767
COM,Comoros,Africa,4291.0,147.0,4829.741000000019,165.4650000000001,,888456.0,437.352,20.4,2.963,1.726,1413.89,18.1,261.516,11.88,4.4,23.6,15.574,2.2,64.32,0.554
CPV,Cape Verde,Africa,38233.0,349.0,68042.227,621.1379999999986,7462.0,561901.0,135.58,25.7,4.46,3.437,6222.554,,182.219,2.42,2.1,16.5,,2.1,72.98,0.665
CRI,Costa Rica,North America,561829.0,7124.0,109325.39600000002,1386.2400000000002,,5139053.0,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81
CUB,Cuba,North America,954342.0,8252.0,84324.463,729.1169999999995,22606207.0,11317498.0,110.408,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.783
CUW,Curacao,North America,,,,,144614.0,164796.0,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,
CYM,Cayman Islands,North America,,,,,15339.0,66498.0,256.496,,,,49903.029,,,13.22,,,,,83.92,
CYP,Cyprus,Europe,125161.0,576.0,139687.81500000003,642.8159999999999,372739.0,896005.0,127.657,37.3,13.416,8.563,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.887
CZE,Czechia,Europe,1792707.0,30878.0,167159.1250000001,2879.148000000002,12432054.0,10724553.0,137.176,43.3,19.027,11.58,32605.906,,227.485,6.82,30.5,38.3,,6.63,79.38,0.9
DEU,Germany,Europe,4722102.0,96351.0,56282.18799999997,1148.417,112506008.0,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
DJI,Djibouti,Africa,13489.0,183.0,13459.44199999996,182.60899999999992,,1002197.0,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,,1.4,67.11,0.524
DMA,Dominica,North America,4961.0,32.0,68738.57700000002,443.3899999999999,6417.0,72172.0,98.567,,,,9673.367,,227.376,11.62,,,,3.8,75.0,0.742
DNK,Denmark,Europe,399127.0,2727.0,68657.54600000007,469.06800000000163,7973732.0,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94
DOM,Dominican Republic,North America,385181.0,4146.0,35164.42600000003,378.5020000000018,11706752.0,10953714.0,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756
DZA,Algeria,Africa,206878.0,5936.0,4636.786000000001,133.0329999999997,30.0,44616626.0,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748
ECU,Ecuador,South America,518274.0,20345.0,28972.513000000024,1137.3259999999998,20821309.0,17888474.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.759
EGY,Egypt,Africa,334751.0,18889.0,3210.7969999999987,181.17300000000014,1349538.0,104258327.0,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707
ERI,Eritrea,Africa,6910.0,45.0,1918.6710000000037,12.499000000000006,,3601462.0,44.304,19.3,3.607,2.171,1510.459,,311.11,6.05,0.2,11.4,,0.7,66.32,0.459
ESP,Spain,Europe,5022546.0,87477.0,107445.1460000001,1871.349999999997,51693634.0,46745211.0,93.105,45.5,19.436,13.799,34272.36,1.0,99.403,7.17,27.4,31.4,,2.97,83.56,0.904
EST,Estonia,Europe,201194.0,1574.0,151822.9909999999,1187.7670000000007,1441036.0,1325188.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892
ETH,Ethiopia,Africa,366424.0,6509.0,3108.539000000002,55.17100000000002,3585254.0,117876226.0,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.485
FIN,Finland,Europe,161688.0,1184.0,29141.576999999987,213.36900000000063,6115818.0,5548361.0,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938
FJI,Fiji,Oceania,52209.0,674.0,57823.76500000005,746.4969999999994,28295.0,902899.0,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
FLK,Falkland Islands,South America,,,,,,3528.0,,,,,,,,,,,,,81.44,
FRA,France,Europe,7641060.0,118804.0,113093.23499999994,1758.376000000001,99530967.0,67564251.0,122.578,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901
FRO,Faeroe Islands,Europe,,,,,30657.0,49053.0,35.308,,,,,,,,,,,,80.67,
FSM,Micronesia (country),Oceania,1.0,,8.602,,,116255.0,150.777,23.0,4.81,2.392,3299.464,16.0,454.343,12.02,,,,,67.88,0.62
GAB,Gabon,Africa,36020.0,249.0,15806.363000000005,109.2789999999999,1486.0,2278829.0,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,7.2,,,,6.3,66.47,0.703
GBR,United Kingdom,Europe,9252646.0,141826.0,135655.145,2079.3440000000014,102218082.0,68207114.0,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20.0,24.7,,2.54,81.32,0.932
GEO,Georgia,Asia,738171.0,10238.0,185480.68400000015,2572.4949999999963,951336.0,3979773.0,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,0.812
GGY,Guernsey,Europe,,,,,15177.0,67052.0,,,,,,,,,,,,,,
GHA,Ghana,Africa,130287.0,1182.0,4105.841999999997,37.29399999999998,120680.0,31732128.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GIB,Gibraltar,Europe,,,,,77221.0,33691.0,3457.1,,,,,,,,,,,,79.93,
GIN,Guinea,Africa,30681.0,385.0,2273.125999999999,28.5,839121.0,13497237.0,51.755,19.0,3.135,1.733,1998.926,35.3,336.717,2.42,,,17.45,0.3,61.6,0.477
GMB,Gambia,Africa,9973.0,341.0,4010.138000000002,137.10500000000002,429.0,2486937.0,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496
GNB,Guinea-Bissau,Africa,6149.0,143.0,3050.853000000005,70.93800000000003,,2015490.0,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32,0.48
GNQ,Equatorial Guinea,Africa,13407.0,168.0,9246.891,115.87499999999999,639.0,1449891.0,45.194,22.4,2.846,1.752,22604.873,,202.812,7.78,,,24.64,2.1,58.74,0.592
GRC,Greece,Europe,767376.0,16151.0,73994.28200000005,1557.3509999999985,11917677.0,10370747.0,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24,0.888
GRD,Grenada,North America,5857.0,198.0,51824.97599999998,1751.9779999999996,1037.0,113015.0,317.132,29.4,7.304,5.021,13593.877,,243.964,10.71,,,,3.7,72.4,0.779
GRL,Greenland,North America,,,,,43206.0,56868.0,0.137,,,,,,199.941,2.16,,,,,71.7,
GTM,Guatemala,North America,603641.0,15281.0,33076.46099999999,837.3309999999993,7934747.0,18249868.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663
GUY,Guyana,South America,35929.0,930.0,45460.808,1176.7350000000001,61581.0,790329.0,3.952,26.3,5.305,2.837,7435.047,,373.159,11.62,,,77.159,1.6,69.91,0.682
HKG,Hong Kong,Asia,12359.0,213.0,1636.3150000000026,28.176000000000066,9070260.0,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949
HND,Honduras,North America,375983.0,10284.0,37362.93000000002,1021.9290000000002,229026.0,10062994.0,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,0.634
HRV,Croatia,Europe,483142.0,9364.0,118369.11300000008,2294.1799999999957,2360010.0,4081657.0,73.726,44.0,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851
HTI,Haiti,North America,24032.0,679.0,2082.1839999999966,58.84200000000004,22323.0,11541683.0,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64.0,0.51
HUN,Hungary,Europe,885360.0,31101.0,91897.99199999994,3228.217999999998,8276404.0,9634162.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.854
IDN,Indonesia,Asia,4246802.0,143500.0,15366.817000000005,519.252,184671136.0,276361788.0,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718
IMN,Isle of Man,Europe,,,,,84401.0,85410.0,147.872,,,,,,,,,,,,81.4,
IND,India,Asia,34333754.0,459873.0,24640.120999999992,330.04900000000015,1007823064.0,1393409033.0,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645
IRL,Ireland,Europe,458370.0,5492.0,91988.52000000006,1102.1609999999998,7300685.0,4982904.0,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3,0.955
IRN,Iran,Asia,5964824.0,126921.0,70150.66499999998,1492.6840000000009,2791275.0,85028760.0,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.783
IRQ,Iraq,Asia,2060066.0,23271.0,50026.66800000004,565.1219999999995,9985.0,41179351.0,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.674
ISL,Iceland,Europe,14087.0,34.0,41026.903000000035,99.01400000000007,258851.0,343360.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.949
ISR,Israel,Asia,1332801.0,8112.0,151630.83799999979,922.9000000000017,15959757.0,8789776.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919
ITA,Italy,Europe,4788704.0,132283.0,79325.90799999992,2191.309000000001,90442561.0,60367471.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.151,4.78,19.8,27.8,,3.18,83.51,0.892
JAM,Jamaica,North America,89349.0,2257.0,30048.808000000008,759.0470000000015,197785.0,2973462.0,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734
JEY,Jersey,Europe,,,,,,101073.0,,,,,,,,,,,,,,
JOR,Jordan,Asia,870505.0,11088.0,84770.00400000006,1079.7550000000008,3652157.0,10269022.0,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.729
JPN,Japan,Asia,1724286.0,18303.0,13679.307000000008,145.239,149075697.0,126050796.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919
KAZ,Kazakhstan,Asia,1025990.0,17238.0,54013.80099999996,907.5100000000002,13839662.0,18994958.0,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.825
KEN,Kenya,Africa,253661.0,5296.0,4613.213999999996,96.3189999999999,3459485.0,54985702.0,87.324,20.0,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
KGZ,Kyrgyzstan,Asia,181590.0,2679.0,27395.97699999999,404.1900000000007,1198513.0,6628347.0,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45,0.697
KHM,Cambodia,Asia,118870.0,2813.0,7014.442000000004,165.967,27729484.0,16946446.0,90.672,25.6,4.412,2.385,3645.07,,270.892,4.0,2.0,33.7,66.229,0.8,69.82,0.594
KIR,Kiribati,Oceania,2.0,,16.476,,,121388.0,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63
KNA,Saint Kitts and Nevis,North America,2701.0,25.0,50442.62099999998,466.89499999999987,6553.0,53546.0,212.865,,,,24654.385,,,12.84,,,,2.3,76.23,0.779
